Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> start
    (63) statement -> . NAME MINEQ NUMBER SEMI
    (64) statement -> . NAME PLUSEQ NUMBER
    (65) statement -> . NAME MINEQ NUMBER
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . expression or expression
    (51) expression -> . expression and expression
    (52) expression -> . expression SUP expression
    (53) expression -> . expression INFF expression
    (54) expression -> . expression ISEQUAL expression
    (55) expression -> . expression NOTEQUAL expression
    (56) expression -> . expression ET expression
    (57) expression -> . expression OU expression
    (66) expression -> . MINUS expression
    (67) expression -> . LPAREN expression RPAREN
    (68) expression -> . NUMBER
    (69) expression -> . STRING
    (70) expression -> . NAME
    (71) expression -> . TRUE
    (72) expression -> . FALSE
    (25) params -> . NAME
    (26) params -> . NAME COMMA params

    RACC            shift and go to state 142
    NAME            shift and go to state 4
    WHILE           shift and go to state 6
    FOR             shift and go to state 7
    PRINT           shift and go to state 10
    COMMENTS        shift and go to state 11
    IF              shift and go to state 12
    RETURN          shift and go to state 14
    FUNCTION        shift and go to state 15
    DEFINE          shift and go to state 17
    MINUS           shift and go to state 18
    LPAREN          shift and go to state 8
    NUMBER          shift and go to state 9
    STRING          shift and go to state 13
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20

    statement                      shift and go to state 141
    expression                     shift and go to state 5
    params                         shift and go to state 16

state 110

    (32) statement -> RETURN expression SEMI .

    NAME            reduce using rule 32 (statement -> RETURN expression SEMI .)
    WHILE           reduce using rule 32 (statement -> RETURN expression SEMI .)
    FOR             reduce using rule 32 (statement -> RETURN expression SEMI .)
    PRINT           reduce using rule 32 (statement -> RETURN expression SEMI .)
    COMMENTS        reduce using rule 32 (statement -> RETURN expression SEMI .)
    IF              reduce using rule 32 (statement -> RETURN expression SEMI .)
    RETURN          reduce using rule 32 (statement -> RETURN expression SEMI .)
    FUNCTION        reduce using rule 32 (statement -> RETURN expression SEMI .)
    DEFINE          reduce using rule 32 (statement -> RETURN expression SEMI .)
    MINUS           reduce using rule 32 (statement -> RETURN expression SEMI .)
    LPAREN          reduce using rule 32 (statement -> RETURN expression SEMI .)
    NUMBER          reduce using rule 32 (statement -> RETURN expression SEMI .)
    STRING          reduce using rule 32 (statement -> RETURN expression SEMI .)
    TRUE            reduce using rule 32 (statement -> RETURN expression SEMI .)
    FALSE           reduce using rule 32 (statement -> RETURN expression SEMI .)
    $end            reduce using rule 32 (statement -> RETURN expression SEMI .)
    THEN            reduce using rule 32 (statement -> RETURN expression SEMI .)
    TO              reduce using rule 32 (statement -> RETURN expression SEMI .)
    RPAREN          reduce using rule 32 (statement -> RETURN expression SEMI .)
    LACC            reduce using rule 32 (statement -> RETURN expression SEMI .)
    END             reduce using rule 32 (statement -> RETURN expression SEMI .)


state 111

    (33) statement -> FUNCTION NAME LPAREN . RPAREN START bloc END
    (34) statement -> FUNCTION NAME LPAREN . params RPAREN START bloc END
    (25) params -> . NAME
    (26) params -> . NAME COMMA params

    RPAREN          shift and go to state 143
    NAME            shift and go to state 73

    params                         shift and go to state 144

state 112

    (40) statement -> params EQUALS param_call . SEMI

    SEMI            shift and go to state 145


state 113

    (45) statement -> DEFINE NAME EQUALS . expression SEMI
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . expression or expression
    (51) expression -> . expression and expression
    (52) expression -> . expression SUP expression
    (53) expression -> . expression INFF expression
    (54) expression -> . expression ISEQUAL expression
    (55) expression -> . expression NOTEQUAL expression
    (56) expression -> . expression ET expression
    (57) expression -> . expression OU expression
    (66) expression -> . MINUS expression
    (67) expression -> . LPAREN expression RPAREN
    (68) expression -> . NUMBER
    (69) expression -> . STRING
    (70) expression -> . NAME
    (71) expression -> . TRUE
    (72) expression -> . FALSE

    MINUS           shift and go to state 18
    LPAREN          shift and go to state 8
    NUMBER          shift and go to state 9
    STRING          shift and go to state 13
    NAME            shift and go to state 45
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20

    expression                     shift and go to state 146

state 114

    (39) statement -> NAME EQUALS NAME DOTE . SCAN LPAREN RPAREN SEMI
    (35) statement -> NAME DOTE . FETCH LPAREN RPAREN SEMI
    (36) statement -> NAME DOTE . HTML LPAREN RPAREN SEMI
    (37) statement -> NAME DOTE . TABLEID LPAREN STRING RPAREN SEMI
    (38) statement -> NAME DOTE . SCAN LPAREN RPAREN SEMI

    SCAN            shift and go to state 147
    FETCH           shift and go to state 62
    HTML            shift and go to state 63
    TABLEID         shift and go to state 64


state 115

    (4) statement -> NAME EQUALS expression SEMI .
    (31) statement -> expression SEMI .

  ! reduce/reduce conflict for NAME resolved using rule 4 (statement -> NAME EQUALS expression SEMI .)
  ! reduce/reduce conflict for WHILE resolved using rule 4 (statement -> NAME EQUALS expression SEMI .)
  ! reduce/reduce conflict for FOR resolved using rule 4 (statement -> NAME EQUALS expression SEMI .)
  ! reduce/reduce conflict for PRINT resolved using rule 4 (statement -> NAME EQUALS expression SEMI .)
  ! reduce/reduce conflict for COMMENTS resolved using rule 4 (statement -> NAME EQUALS expression SEMI .)
  ! reduce/reduce conflict for IF resolved using rule 4 (statement -> NAME EQUALS expression SEMI .)
  ! reduce/reduce conflict for RETURN resolved using rule 4 (statement -> NAME EQUALS expression SEMI .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 4 (statement -> NAME EQUALS expression SEMI .)
  ! reduce/reduce conflict for DEFINE resolved using rule 4 (statement -> NAME EQUALS expression SEMI .)
  ! reduce/reduce conflict for MINUS resolved using rule 4 (statement -> NAME EQUALS expression SEMI .)
  ! reduce/reduce conflict for LPAREN resolved using rule 4 (statement -> NAME EQUALS expression SEMI .)
  ! reduce/reduce conflict for NUMBER resolved using rule 4 (statement -> NAME EQUALS expression SEMI .)
  ! reduce/reduce conflict for STRING resolved using rule 4 (statement -> NAME EQUALS expression SEMI .)
  ! reduce/reduce conflict for TRUE resolved using rule 4 (statement -> NAME EQUALS expression SEMI .)
  ! reduce/reduce conflict for FALSE resolved using rule 4 (statement -> NAME EQUALS expression SEMI .)
  ! reduce/reduce conflict for $end resolved using rule 4 (statement -> NAME EQUALS expression SEMI .)
  ! reduce/reduce conflict for THEN resolved using rule 4 (statement -> NAME EQUALS expression SEMI .)
  ! reduce/reduce conflict for TO resolved using rule 4 (statement -> NAME EQUALS expression SEMI .)
  ! reduce/reduce conflict for RPAREN resolved using rule 4 (statement -> NAME EQUALS expression SEMI .)
  ! reduce/reduce conflict for LACC resolved using rule 4 (statement -> NAME EQUALS expression SEMI .)
  ! reduce/reduce conflict for END resolved using rule 4 (statement -> NAME EQUALS expression SEMI .)
    NAME            reduce using rule 4 (statement -> NAME EQUALS expression SEMI .)
    WHILE           reduce using rule 4 (statement -> NAME EQUALS expression SEMI .)
    FOR             reduce using rule 4 (statement -> NAME EQUALS expression SEMI .)
    PRINT           reduce using rule 4 (statement -> NAME EQUALS expression SEMI .)
    COMMENTS        reduce using rule 4 (statement -> NAME EQUALS expression SEMI .)
    IF              reduce using rule 4 (statement -> NAME EQUALS expression SEMI .)
    RETURN          reduce using rule 4 (statement -> NAME EQUALS expression SEMI .)
    FUNCTION        reduce using rule 4 (statement -> NAME EQUALS expression SEMI .)
    DEFINE          reduce using rule 4 (statement -> NAME EQUALS expression SEMI .)
    MINUS           reduce using rule 4 (statement -> NAME EQUALS expression SEMI .)
    LPAREN          reduce using rule 4 (statement -> NAME EQUALS expression SEMI .)
    NUMBER          reduce using rule 4 (statement -> NAME EQUALS expression SEMI .)
    STRING          reduce using rule 4 (statement -> NAME EQUALS expression SEMI .)
    TRUE            reduce using rule 4 (statement -> NAME EQUALS expression SEMI .)
    FALSE           reduce using rule 4 (statement -> NAME EQUALS expression SEMI .)
    $end            reduce using rule 4 (statement -> NAME EQUALS expression SEMI .)
    THEN            reduce using rule 4 (statement -> NAME EQUALS expression SEMI .)
    TO              reduce using rule 4 (statement -> NAME EQUALS expression SEMI .)
    RPAREN          reduce using rule 4 (statement -> NAME EQUALS expression SEMI .)
    LACC            reduce using rule 4 (statement -> NAME EQUALS expression SEMI .)
    END             reduce using rule 4 (statement -> NAME EQUALS expression SEMI .)

  ! NAME            [ reduce using rule 31 (statement -> expression SEMI .) ]
  ! WHILE           [ reduce using rule 31 (statement -> expression SEMI .) ]
  ! FOR             [ reduce using rule 31 (statement -> expression SEMI .) ]
  ! PRINT           [ reduce using rule 31 (statement -> expression SEMI .) ]
  ! COMMENTS        [ reduce using rule 31 (statement -> expression SEMI .) ]
  ! IF              [ reduce using rule 31 (statement -> expression SEMI .) ]
  ! RETURN          [ reduce using rule 31 (statement -> expression SEMI .) ]
  ! FUNCTION        [ reduce using rule 31 (statement -> expression SEMI .) ]
  ! DEFINE          [ reduce using rule 31 (statement -> expression SEMI .) ]
  ! MINUS           [ reduce using rule 31 (statement -> expression SEMI .) ]
  ! LPAREN          [ reduce using rule 31 (statement -> expression SEMI .) ]
  ! NUMBER          [ reduce using rule 31 (statement -> expression SEMI .) ]
  ! STRING          [ reduce using rule 31 (statement -> expression SEMI .) ]
  ! TRUE            [ reduce using rule 31 (statement -> expression SEMI .) ]
  ! FALSE           [ reduce using rule 31 (statement -> expression SEMI .) ]
  ! $end            [ reduce using rule 31 (statement -> expression SEMI .) ]
  ! THEN            [ reduce using rule 31 (statement -> expression SEMI .) ]
  ! TO              [ reduce using rule 31 (statement -> expression SEMI .) ]
  ! RPAREN          [ reduce using rule 31 (statement -> expression SEMI .) ]
  ! LACC            [ reduce using rule 31 (statement -> expression SEMI .) ]
  ! END             [ reduce using rule 31 (statement -> expression SEMI .) ]


state 116

    (35) statement -> NAME DOTE FETCH LPAREN . RPAREN SEMI

    RPAREN          shift and go to state 148


state 117

    (36) statement -> NAME DOTE HTML LPAREN . RPAREN SEMI

    RPAREN          shift and go to state 149


state 118

    (37) statement -> NAME DOTE TABLEID LPAREN . STRING RPAREN SEMI
